CT_ID_10,total_pop,num_white,pct_white,num_black,pct_black,num_ai,pct_ai,num_asian,pct_asian,num_asianind,pct_asianind,num_latino,pct_latino,total_h_units
25025000100,4185,2454,58.6,252,6,0,0,869,20.8,100,2.4,701,16.8,1697
25025000201,3553,2947,82.9,170,4.8,0,0,286,8,19,0.5,231,6.5,1546
25025000202,3697,2578,69.7,320,8.7,0,0,460,12.4,0,0,713,19.3,1530
25025000301,2590,2065,79.7,101,3.9,0,0,307,11.9,24,0.9,196,7.6,1168
25025000302,3110,2223,71.5,142,4.6,0,0,563,18.1,18,0.6,100,3.2,1341
25025000401,5127,3545,69.1,209,4.1,0,0,1173,22.9,330,6.4,395,7.7,2718
25025000402,3277,2397,73.1,77,2.3,0,0,642,19.6,32,1,253,7.7,1441
25025000502,5904,4974,84.2,102,1.7,10,0.2,608,10.3,93,1.6,575,9.7,1880
25025000503,2076,1629,78.5,32,1.5,15,0.7,184,8.9,43,2.1,85,4.1,1327
25025000504,4516,3617,80.1,190,4.2,65,1.4,467,10.3,27,0.6,465,10.3,2666
25025000601,3522,2469,70.1,95,2.7,17,0.5,723,20.5,24,0.7,296,8.4,1490
25025000602,3575,2103,58.8,499,14,11,0.3,538,15,49,1.4,667,18.7,1864
25025000701,3923,2586,65.9,243,6.2,53,1.4,870,22.2,36,0.9,381,9.7,2237
25025000703,1958,1211,61.8,173,8.8,0,0,508,25.9,99,5.1,201,10.3,1094
25025000704,4520,2447,54.1,244,5.4,5,0.1,1475,32.6,528,11.7,315,7,2342
25025000802,6570,4193,63.8,416,6.3,15,0.2,986,15,15,0.2,1235,18.8,2894
25025000803,6351,4248,66.9,460,7.2,7,0.1,1248,19.7,285,4.5,653,10.3,815
25025010103,3695,2166,58.6,185,5,7,0.2,959,26,138,3.7,443,12,499
25025010104,4837,3497,72.3,122,2.5,0,0,788,16.3,153,3.2,534,11,1983
25025010203,5058,3790,74.9,177,3.5,0,0,816,16.1,153,3,668,13.2,3397
25025010204,3277,2105,64.2,45,1.4,16,0.5,942,28.7,173,5.3,220,6.7,1120
25025010300,5360,3990,74.4,350,6.5,16,0.3,655,12.2,155,2.9,518,9.7,305
25025010403,2907,1859,63.9,214,7.4,23,0.8,496,17.1,176,6.1,404,13.9,2001
25025010404,5076,3307,65.1,367,7.2,14,0.3,1109,21.8,171,3.4,495,9.8,1504
25025010405,6015,4208,70,592,9.8,0,0,804,13.4,131,2.2,667,11.1,926
25025010408,1410,969,68.7,75,5.3,0,0,330,23.4,107,7.6,100,7.1,923
25025010500,3311,2247,67.9,339,10.2,0,0,456,13.8,177,5.3,394,11.9,1721
25025010600,3146,2387,75.9,302,9.6,19,0.6,438,13.9,126,4,124,3.9,2439
25025010701,2793,2391,85.6,51,1.8,5,0.2,243,8.7,40,1.4,212,7.6,1689
25025010702,2486,2302,92.6,59,2.4,5,0.2,90,3.6,18,0.7,189,7.6,1650
25025010801,3253,2984,91.7,5,0.2,0,0,198,6.1,84,2.6,259,8,2004
25025010802,3162,2815,89,40,1.3,0,0,262,8.3,31,1,364,11.5,2148
25025020101,4418,4144,93.8,33,0.7,0,0,168,3.8,24,0.5,48,1.1,2859
25025020200,3782,3155,83.4,150,4,0,0,370,9.8,0,0,402,10.6,2384
25025020301,2360,1696,71.9,52,2.2,0,0,515,21.8,102,4.3,166,7,1435
25025020302,1011,986,97.5,0,0,0,0,3,0.3,0,0,25,2.5,701
25025020303,3702,2479,67,320,8.6,0,0,496,13.4,196,5.3,570,15.4,2000
25025030100,2186,2106,96.3,0,0,0,0,71,3.2,55,2.5,31,1.4,1379
25025030200,1686,1617,95.9,3,0.2,0,0,35,2.1,4,0.2,193,11.4,1049
25025030300,5562,4511,81.1,429,7.7,26,0.5,443,8,116,2.1,251,4.5,3196
25025030400,2846,2655,93.3,24,0.8,0,0,87,3.1,0,0,119,4.2,1664
25025030500,2665,2429,91.1,1,0,0,0,84,3.2,20,0.8,131,4.9,1709
25025040100,2502,2419,96.7,0,0,0,0,83,3.3,0,0,184,7.4,1303
25025040200,1920,898,46.8,444,23.1,0,0,118,6.1,86,4.5,588,30.6,744
25025040300,4176,3281,78.6,438,10.5,0,0,291,7,34,0.8,148,3.5,2172
25025040401,2610,2162,82.8,65,2.5,0,0,244,9.3,9,0.3,132,5.1,1346
25025040600,2973,2654,89.3,131,4.4,0,0,112,3.8,27,0.9,101,3.4,1434
25025040801,4133,2371,57.4,951,23,0,0,553,13.4,7,0.2,951,23,2248
25025050101,5450,3206,58.8,203,3.7,167,3.1,216,4,0,0,3470,63.7,1992
25025050200,6263,3471,55.4,223,3.6,51,0.8,235,3.8,0,0,4452,71.1,1982
25025050300,2143,1295,60.4,331,15.4,0,0,163,7.6,0,0,799,37.3,1110
25025050400,2556,1958,76.6,38,1.5,0,0,25,1,0,0,1485,58.1,1106
25025050500,2481,1890,76.2,39,1.6,0,0,62,2.5,0,0,1402,56.5,796
25025050600,2540,1495,58.9,151,5.9,0,0,72,2.8,0,0,1809,71.2,899
25025050700,5476,2536,46.3,2,0,36,0.7,14,0.3,0,0,3862,70.5,1775
25025050901,4698,2642,56.2,82,1.7,0,0,187,4,0,0,3278,69.8,1602
25025051000,4460,3089,69.3,86,1.9,203,4.6,138,3.1,0,0,1845,41.4,1878
25025051101,7121,4930,69.2,109,1.5,0,0,424,6,0,0,3271,45.9,2569
25025051200,2592,2043,78.8,40,1.5,17,0.7,63,2.4,4,0.2,870,33.6,1275
25025060101,3604,3412,94.7,44,1.2,0,0,67,1.9,53,1.5,122,3.4,1765
25025060200,2414,2307,95.6,7,0.3,0,0,62,2.6,0,0,22,0.9,1074
25025060301,3499,3446,98.5,4,0.1,0,0,19,0.5,0,0,60,1.7,1731
25025060400,5554,5205,93.7,160,2.9,0,0,126,2.3,28,0.5,171,3.1,2663
25025060501,4136,3873,93.6,25,0.6,0,0,106,2.6,16,0.4,139,3.4,2025
25025060600,2891,2480,85.8,31,1.1,0,0,319,11,100,3.5,87,3,1834
25025060700,2563,717,28,839,32.7,0,0,238,9.3,0,0,933,36.4,905
25025060800,4461,3852,86.3,5,0.1,44,1,298,6.7,32,0.7,280,6.3,2274
25025061000,3138,1809,57.6,656,20.9,0,0,161,5.1,0,0,1002,31.9,1393
25025061101,2211,850,38.4,537,24.3,0,0,405,18.3,0,0,945,42.7,1125
25025061200,3901,3606,92.4,53,1.4,1,0,157,4,34,0.9,152,3.9,2316
25025070101,6212,3912,63,133,2.1,0,0,1901,30.6,113,1.8,419,6.7,3874
25025070200,5630,2068,36.7,115,2,0,0,3267,58,108,1.9,205,3.6,1724
25025070300,4548,3608,79.3,74,1.6,0,0,603,13.3,45,1,347,7.6,2786
25025070402,1897,392,20.7,150,7.9,13,0.7,1249,65.8,3,0.2,124,6.5,906
25025070500,5887,3492,59.3,291,4.9,60,1,1005,17.1,44,0.7,1151,19.6,3213
25025070600,2485,2213,89.1,11,0.4,0,0,188,7.6,30,1.2,113,4.5,1323
25025070700,2736,1747,63.9,575,21,0,0,258,9.4,56,2,235,8.6,1394
25025070800,3570,2583,72.4,680,19,16,0.4,257,7.2,115,3.2,541,15.2,2160
25025070900,3154,1563,49.6,933,29.6,0,0,297,9.4,84,2.7,685,21.7,1836
25025071101,4150,2499,60.2,447,10.8,0,0,778,18.7,290,7,576,13.9,2230
25025071201,3493,1566,44.8,694,19.9,0,0,581,16.6,43,1.2,990,28.3,1528
25025080100,2771,492,17.8,1479,53.4,31,1.1,26,0.9,0,0,782,28.2,805
25025080300,2075,258,12.4,1271,61.3,23,1.1,77,3.7,1,0,474,22.8,906
25025080401,3129,498,15.9,1717,54.9,0,0,50,1.6,23,0.7,1265,40.4,1396
25025080500,3195,647,20.3,1431,44.8,0,0,66,2.1,0,0,1510,47.3,1424
25025080601,4524,2131,47.1,1280,28.3,23,0.5,724,16,151,3.3,638,14.1,950
25025080801,4298,1778,41.4,1262,29.4,0,0,421,9.8,243,5.7,1523,35.4,999
25025080900,3727,2551,68.4,287,7.7,27,0.7,766,20.6,277,7.4,177,4.7,1587
25025081001,4792,1766,36.9,976,20.4,0,0,1264,26.4,253,5.3,866,18.1,2255
25025081100,4156,2321,55.8,644,15.5,0,0,639,15.4,170,4.1,779,18.7,1693
25025081200,3416,1175,34.4,798,23.4,0,0,136,4,33,1,1813,53.1,1370
25025081300,5300,1106,20.9,2103,39.7,14,0.3,129,2.4,0,0,2214,41.8,2232
25025081400,2754,1009,36.6,1227,44.6,0,0,180,6.5,29,1.1,419,15.2,1415
25025081500,2242,346,15.4,1356,60.5,0,0,29,1.3,9,0.4,666,29.7,980
25025081700,3404,260,7.6,2526,74.2,0,0,157,4.6,124,3.6,539,15.8,1759
25025081800,3738,113,3,3025,80.9,0,0,0,0,0,0,1128,30.2,1549
25025081900,3350,424,12.7,2393,71.4,0,0,23,0.7,23,0.7,998,29.8,1510
25025082000,2825,276,9.8,2362,83.6,0,0,19,0.7,0,0,401,14.2,1359
25025082100,5245,447,8.5,3308,63.1,0,0,96,1.8,0,0,1779,33.9,2251
25025090100,4872,394,8.1,3504,71.9,0,0,40,0.8,40,0.8,1346,27.6,2012
25025090200,2481,181,7.3,1311,52.8,0,0,18,0.7,0,0,997,40.2,859
25025090300,3559,177,5,2473,69.5,0,0,0,0,0,0,1113,31.3,1362
25025090400,4198,436,10.4,2884,68.7,0,0,104,2.5,104,2.5,1561,37.2,1380
25025090600,2581,264,10.2,1720,66.6,41,1.6,73,2.8,62,2.4,507,19.6,863
25025090700,4549,2679,58.9,194,4.3,31,0.7,713,15.7,46,1,804,17.7,2007
25025090901,3918,1402,35.8,542,13.8,42,1.1,1219,31.1,337,8.6,939,24,1590
25025091001,3232,1930,59.7,478,14.8,0,0,785,24.3,0,0,79,2.4,1399
25025091100,5318,3026,56.9,285,5.4,4,0.1,1410,26.5,52,1,342,6.4,2001
25025091200,3147,1198,38.1,950,30.2,74,2.4,180,5.7,0,0,553,17.6,1316
25025091300,2696,488,18.1,1322,49,0,0,79,2.9,0,0,723,26.8,923
25025091400,2952,449,15.2,1400,47.4,23,0.8,24,0.8,0,0,1010,34.2,1013
25025091500,4873,628,12.9,1918,39.4,0,0,347,7.1,36,0.7,1029,21.1,1800
25025091600,3401,532,15.6,1503,44.2,0,0,938,27.6,0,0,617,18.1,1214
25025091700,3315,427,12.9,2010,60.6,5,0.2,237,7.1,81,2.4,882,26.6,1130
25025091800,3825,334,8.7,2303,60.2,0,0,7,0.2,0,0,569,14.9,1274
25025091900,4018,348,8.7,3153,78.5,0,0,43,1.1,0,0,819,20.4,1451
25025092000,5294,872,16.5,3061,57.8,21,0.4,455,8.6,0,0,1473,27.8,1819
25025092101,6750,2493,36.9,1552,23,0,0,2296,34,177,2.6,493,7.3,2514
25025092200,3216,1019,31.7,1369,42.6,0,0,556,17.3,103,3.2,383,11.9,1226
25025092300,3383,327,9.7,2763,81.7,19,0.6,17,0.5,16,0.5,579,17.1,1173
25025092400,5817,551,9.5,4877,83.8,136,2.3,0,0,0,0,1946,33.5,2184
25025100100,6072,887,14.6,4685,77.2,0,0,44,0.7,29,0.5,1663,27.4,2167
25025100200,2919,152,5.2,2381,81.6,0,0,87,3,0,0,391,13.4,1029
25025100300,3731,227,6.1,3319,89,0,0,116,3.1,0,0,500,13.4,1343
25025100400,5596,606,10.8,3845,68.7,217,3.9,242,4.3,15,0.3,735,13.1,1954
25025100500,7350,1444,19.6,4879,66.4,31,0.4,741,10.1,1,0,925,12.6,2498
25025100601,5626,1881,33.4,2462,43.8,0,0,654,11.6,0,0,470,8.4,2273
25025100603,2070,1645,79.5,297,14.3,0,0,103,5,0,0,78,3.8,919
25025100700,4473,4054,90.6,213,4.8,0,0,128,2.9,0,0,109,2.4,2061
25025100800,6409,3255,50.8,2027,31.6,0,0,911,14.2,0,0,314,4.9,2844
25025100900,4258,1132,26.6,2554,60,213,5,248,5.8,25,0.6,348,8.2,1811
25025101001,6856,375,5.5,6347,92.6,0,0,0,0,0,0,878,12.8,2390
25025101002,5307,652,12.3,4348,81.9,19,0.4,4,0.1,0,0,1272,24,2329
25025101101,3721,83,2.2,3393,91.2,0,0,70,1.9,0,0,796,21.4,1175
25025101102,5099,459,9,4395,86.2,0,0,85,1.7,0,0,694,13.6,1739
25025110103,6547,3665,56,1504,23,0,0,454,6.9,0,0,1679,25.6,2470
25025110201,2476,757,30.6,1273,51.4,12,0.5,0,0,0,0,726,29.3,944
25025110301,2712,1290,47.6,974,35.9,31,1.1,26,1,0,0,746,27.5,1017
25025110401,3873,1997,51.6,1261,32.6,158,4.1,87,2.2,0,0,1322,34.1,1461
25025110403,4590,2577,56.1,1268,27.6,7,0.2,116,2.5,48,1,1242,27.1,1838
25025110501,3590,2886,80.4,206,5.7,0,0,35,1,23,0.6,571,15.9,1468
25025110502,4670,3221,69,802,17.2,119,2.5,8,0.2,0,0,1157,24.8,1846
25025110601,2834,2506,88.4,114,4,0,0,139,4.9,0,0,158,5.6,1309
25025110607,5277,4447,84.3,405,7.7,0,0,248,4.7,128,2.4,401,7.6,2324
25025120103,1661,1423,85.7,50,3,0,0,87,5.2,19,1.1,85,5.1,706
25025120104,2295,1779,77.5,177,7.7,0,0,100,4.4,0,0,447,19.5,1144
25025120105,2719,2169,79.8,146,5.4,0,0,176,6.5,5,0.2,185,6.8,990
25025120201,3638,2573,70.7,303,8.3,41,1.1,33,0.9,10,0.3,1320,36.3,1847
25025120301,4813,2475,51.4,820,17,0,0,321,6.7,7,0.1,1596,33.2,2018
25025120400,6757,5180,76.7,565,8.4,0,0,390,5.8,0,0,702,10.4,2884
25025120500,2665,1214,45.6,511,19.2,0,0,176,6.6,43,1.6,1230,46.2,992
25025120600,2407,1994,82.8,167,6.9,0,0,88,3.7,10,0.4,173,7.2,1086
25025120700,2205,1416,64.2,157,7.1,44,2,297,13.5,62,2.8,452,20.5,1110
25025130100,6551,5698,87,70,1.1,0,0,505,7.7,157,2.4,299,4.6,2964
25025130200,5016,4421,88.1,98,2,0,0,298,5.9,52,1,107,2.1,1976
25025130300,4590,4159,90.6,97,2.1,0,0,107,2.3,0,0,236,5.1,1841
25025130402,5041,4380,86.9,124,2.5,0,0,468,9.3,66,1.3,589,11.7,2290
25025130404,3209,2307,71.9,220,6.9,0,0,380,11.8,81,2.5,588,18.3,1403
25025130406,5650,2093,37,2858,50.6,0,0,367,6.5,0,0,1110,19.6,2441
25025140102,5041,2187,43.4,2270,45,0,0,178,3.5,7,0.1,847,16.8,1816
25025140105,3928,1848,47,1313,33.4,0,0,98,2.5,10,0.3,1144,29.1,1419
25025140106,1912,516,27,1080,56.5,0,0,11,0.6,3,0.2,501,26.2,913
25025140107,2532,1205,47.6,900,35.5,58,2.3,0,0,0,0,688,27.2,1090
25025140201,2397,1155,48.2,768,32,134,5.6,109,4.5,4,0.2,534,22.3,980
25025140202,6282,2797,44.5,2094,33.3,0,0,216,3.4,9,0.1,1702,27.1,2236
25025140300,6961,1885,27.1,3643,52.3,12,0.2,2,0,0,0,1786,25.7,2545
25025140400,8971,1048,11.7,6829,76.1,14,0.2,18,0.2,0,0,1545,17.2,3057
25025980300,383,150,39.2,129,33.7,10,2.6,24,6.3,0,0,119,31.1,0
25025980700,11,11,100,0,0,0,0,0,0,0,0,0,0,8
25025981000,0,0,-,0,-,0,-,0,-,0,-,0,-,0
25025981100,551,168,30.5,287,52.1,6,1.1,6,1.1,0,0,115,20.9,147
25025981201,0,0,-,0,-,0,-,0,-,0,-,0,-,0
25025981202,195,132,67.7,32,16.4,0,0,21,10.8,0,0,0,0,0
25025981300,428,322,75.2,37,8.6,0,0,18,4.2,0,0,120,28,270
25025981502,12,0,0,12,100,0,0,0,0,0,0,0,0,4
25025981600,0,0,-,0,-,0,-,0,-,0,-,0,-,0
25025981700,0,0,-,0,-,0,-,0,-,0,-,0,-,0
25025981800,53,53,100,0,0,0,0,0,0,0,0,0,0,40
